# TODO: massive failures hit on Linux, untested on Windows
if (CMAKE_SYSTEM_NAME MATCHES Darwin AND MACOSX_VERSION VERSION_LESS 14.0 AND MACOSX_VERSION VERSION_GREATER_EQUAL 15.0)

# Folders for generated files
set(BUILD_DIR ${CMAKE_CURRENT_BINARY_DIR})
set(JSON_PRO_DIR ${BUILD_DIR}/json_pro)
set(SVG_PRO_DIR ${BUILD_DIR}/svg_pro)
set(OLD_SVG_PRO_DIR ${BUILD_DIR}/old_svg_pro)
set(PDF_PRO_DIR ${BUILD_DIR}/pdf_pro)

# Create the generated directory
file(MAKE_DIRECTORY ${JSON_PRO_DIR})
file(MAKE_DIRECTORY ${SVG_PRO_DIR})
file(MAKE_DIRECTORY ${OLD_SVG_PRO_DIR})
file(MAKE_DIRECTORY ${PDF_PRO_DIR})

# Decompress and copy over all references
foreach(FOLDER json_ref old_svg_ref pdf_ref svg_ref)
    file(GLOB ARCHIVES ${FOLDER}/*zip )
    foreach(ARCHIVE ${ARCHIVES} )
    set(macro ${CMAKE_MATCH_1})
    set(test_type ${CMAKE_MATCH_2})
    set(macro_folder ${CMAKE_MATCH_3})

    if(${test_type} STREQUAL "s")
        # TODO: UNDERSTAND HOW WE RUN THIS KIND OF TESTS IN ROOTTEST, ALSO GIVEN THEIR DEPENDENCIES
        # Original Test
        # add_test(
        #     NAME ${macro}_JsRootTest_${test_type}
        #     COMMAND node Test_JsRoot.js ${macro} ${BUILD_DIR}
        #     )
        # set_tests_properties(${macro}_JsRootTest_${test_type} PROPERTIES WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR})
        # New in ROOTTEST
        # ROOTTEST_ADD_TEST(node_${macro}__JsRootTest_s
        #     WORKING_DIR ${CMAKE_CURRENT_SOURCE_DIR}
        #     EXEC node Test_JsRoot.js ${macro} ${BUILD_DIR})

    elseif(${test_type} STREQUAL "a")
        foreach (X "j" "o" "p")
            ROOTTEST_ADD_TEST(${macro}_${X}
                MACRO testGraphics.C
                MACROARG \"${macro}\",\"${X}\",\"${macro_folder}\",\"${BUILD_DIR}\")

            # See comment above for the creation of the executable...
            # ROOTTEST_ADD_TEST(${macro}_${X}_exe
            #     DEPENDS ${GENERATE_EXECUTABLE_TEST}
            #     WORKING_DIR ${CMAKE_CURRENT_SOURCE_DIR}
            #     EXEC testGraphics ${macro} ${X} ${macro_folder} ${BUILD_DIR})
        endforeach()

        # TODO: UNDERSTAND HOW WE RUN THIS KIND OF TESTS IN ROOTTEST, ALSO GIVEN THEIR DEPENDENCIES
        # Original Test
        # add_test(NAME node_${macro}_ALL_newSVG
        #     COMMAND node Test_JsRoot.js ${macro} ${BUILD_DIR}
        # New in ROOTTEST
        # ROOTTEST_ADD_TEST(node_${macro}_ALL_newSVG
        #     WORKING_DIR ${CMAKE_CURRENT_SOURCE_DIR}
        #     EXEC node Test_JsRoot.js ${macro} ${BUILD_DIR})

    else()
    ROOTTEST_ADD_TEST(${macro}_${test_type}
        MACRO testGraphics.C
        MACROARG \"${macro}\",\"${test_type}\",\"${macro_folder}\",\"${BUILD_DIR}\")

    endif()
    
endforeach()

endif() # MSVC
